Diagnostics file initialized on Mon Aug 07 14:30:43 PDT 2017
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1036)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.11.3.v20170209-1843
       org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:228)
       org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
       org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog@7c0fd22d: Preferences (Filtered), call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
       org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3144)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
       org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
       org.eclipse.jface.window.Window.open(Window.java:794)
       org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.open(WorkbenchPreferenceDialog.java:211)
       com.parasoft.xtest.common.eclipse.internal.application.EclipseApplication.openPreferences(EclipseApplication.java:264)
       com.parasoft.xtest.common.eclipse.internal.actions.OpenPreferencesAction.run(OpenPreferencesAction.java:43)
       org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:247)
       org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:228)
       org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
       org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.WorkbenchWindow@1f3310fc: MovieDB - Java EE - Fabflix/src/Fabflix.java - Eclipse, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.DestroyWindow(Native Method)
       org.eclipse.swt.widgets.Control.destroyWidget(Control.java:795)
       org.eclipse.swt.widgets.Shell.destroyWidget(Shell.java:719)
       org.eclipse.swt.widgets.Widget.release(Widget.java:846)
       org.eclipse.swt.widgets.Widget.dispose(Widget.java:460)
       org.eclipse.swt.widgets.Decorations.dispose(Decorations.java:459)
       org.eclipse.swt.widgets.Shell.dispose(Shell.java:737)
       org.eclipse.jface.window.Window.close(Window.java:330)
       org.eclipse.jface.dialogs.Dialog.close(Dialog.java:989)
       org.eclipse.jface.preference.PreferenceDialog.close(PreferenceDialog.java:304)
       org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.close(FilteredPreferenceDialog.java:627)
       org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.close(WorkbenchPreferenceDialog.java:145)
       org.eclipse.jface.preference.PreferenceDialog.cancelPressed(PreferenceDialog.java:269)
       org.eclipse.jface.preference.PreferenceDialog.buttonPressed(PreferenceDialog.java:234)
       org.eclipse.jface.dialogs.Dialog$2.widgetSelected(Dialog.java:618)
       org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
       org.eclipse.jface.window.Window.open(Window.java:794)
       org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.open(WorkbenchPreferenceDialog.java:211)
       com.parasoft.xtest.common.eclipse.internal.application.EclipseApplication.openPreferences(EclipseApplication.java:264)
       com.parasoft.xtest.common.eclipse.internal.actions.OpenPreferencesAction.run(OpenPreferencesAction.java:43)
       org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:247)
       org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:228)
       org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
       org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog@4962f58e: Preferences, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
       org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1697)
       org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
       org.eclipse.swt.widgets.Control.windowProc(Control.java:4796)
       org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
       org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
       org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
       org.eclipse.swt.widgets.Display.windowProc(Display.java:5110)
       org.eclipse.swt.internal.win32.OS.BringWindowToTop(Native Method)
       org.eclipse.swt.widgets.Decorations.bringToTop(Decorations.java:231)
       org.eclipse.swt.widgets.Shell.open(Shell.java:1270)
       org.eclipse.jface.window.Window.open(Window.java:790)
       org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.open(WorkbenchPreferenceDialog.java:211)
       org.eclipse.ui.internal.OpenPreferencesAction.run(OpenPreferencesAction.java:63)
       org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
       org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
       org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.sendEvent(Display.java:4418)
       org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
       org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4236)
       org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3824)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
       org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
       org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
       org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
       org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
       org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
       org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
       org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
       org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
       org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
       sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
       sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
       sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
       java.lang.reflect.Method.invoke(Unknown Source)
       org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
       org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
       org.eclipse.equinox.launcher.Main.run(Main.java:1519)

 * org.eclipse.ui.internal.WorkbenchWindow@1f3310fc: MovieDB - Java EE - Fabflix/src/Fabflix.java - Eclipse, call stack:
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$ShellInfo.<init>(EclipseCliDiagnosticsMonitor.java:270)
       com.parasoft.xtest.runner.eclipse.EclipseCliDiagnosticsMonitor$3.handleEvent(EclipseCliDiagnosticsMonitor.java:91)
       org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
       org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
